client_id,age,income,credit_amount,credit_duration,credit_history,employment_years,num_dependents
10001,56,893.55,8453.93,41,0,21,2
10002,69,2703.46,4200.73,55,1,0,2
10003,46,1743.65,5449.37,48,0,3,1
10004,32,1077.75,6865.18,42,1,28,4
10005,60,1853.43,2163.27,20,1,20,0
10006,25,1418.45,1478.38,33,0,25,1
10007,38,4187.14,1948.69,23,0,13,0
10008,56,3381.64,7525.17,39,1,8,0
10009,36,2492.03,3896.28,27,1,11,3
10010,40,3979.94,10116.4,16,1,5,1
10011,28,2577.37,3871.5,18,1,19,2
10012,28,1638.72,5369.1,9,1,23,0
10013,41,4023.12,8084.22,27,1,26,0
10014,53,3038.91,9012.19,12,1,37,3
10015,57,1462.75,9123.01,48,1,7,2
10016,41,2309.66,7416.73,59,1,0,2
10017,20,1624.38,7048.13,29,1,23,6
10018,39,1117.2,6185.05,9,1,6,0
10019,19,3426.18,6556.72,33,1,18,2
10020,41,4409.42,3897.63,20,0,21,0
10021,61,1101.43,3363.6,6,1,34,0
10022,47,3062.97,4993.25,8,1,29,5
10023,55,1849.36,4659.63,19,0,28,2
10024,19,2012.87,4093.54,43,1,21,2
10025,38,1907.61,6392.77,55,1,10,2
10026,50,1636.01,6910.61,6,0,19,1
10027,29,2548.52,5176.81,43,1,28,3
10028,39,1669.05,7955.06,43,0,33,2
10029,61,2770.46,2716.62,26,0,0,3
10030,42,2449.76,4612.68,53,1,30,2
10031,66,2261.05,3566.36,34,1,29,0
10032,44,1592.44,1266.93,10,0,17,1
10033,59,1923.23,4834.64,54,1,16,0
10034,45,3255.39,4756.5,15,1,37,2
10035,33,3000.92,8026.9,33,0,13,3
10036,32,1522.44,6261.62,26,0,22,5
10037,64,2599.33,2951.63,55,1,24,1
10038,68,3251.39,8708.19,12,0,14,2
10039,61,830.59,7442.07,8,1,21,1
10040,69,3043.36,6164.2,50,1,2,1
10041,20,1837.38,4547.03,52,1,18,2
10042,54,3070.6,3081.12,25,0,33,3
10043,68,1736.74,4255.59,24,1,34,2
10044,24,695.12,7177.5,40,1,0,1
10045,38,872.46,8769.17,9,1,20,1
10046,26,2548.08,8086.49,10,0,28,2
10047,56,2759.72,4022.3,6,0,5,1
10048,35,1595.68,2760.77,9,1,36,1
10049,21,3138.59,5281.77,17,1,0,2
10050,42,838.48,1463.12,32,0,0,0
10051,31,2433.92,5646.34,47,1,26,1
10052,67,1288.98,4704.79,28,0,20,2
10053,26,1848.16,4067.93,30,1,15,4
10054,43,2547.4,1810.59,26,1,39,0
10055,19,1639.59,6027.2,57,1,25,2
10056,37,2115.44,3934.6,29,1,15,2
10057,45,3506.29,2660.17,30,1,27,1
10058,64,1923.11,1000.0,50,1,0,1
10059,24,3335.69,4944.97,51,1,35,1
10060,61,1370.29,8544.5,37,1,9,2
10061,25,3029.8,8322.52,37,1,16,2
10062,64,3941.57,4085.81,10,0,22,2
10063,52,500.0,3795.58,41,0,6,2
10064,31,1703.1,5937.55,51,1,6,1
10065,34,3077.07,3003.23,47,1,14,3
10066,53,2296.95,5603.58,54,1,33,1
10067,67,2871.15,6532.16,47,0,3,0
10068,57,1896.01,7453.87,44,1,13,1
10069,21,2586.59,4799.69,21,1,13,0
10070,19,2344.32,4592.65,38,1,15,0
10071,23,3667.78,3244.03,54,1,6,0
10072,59,2754.42,3346.24,26,1,31,0
10073,21,2837.6,4547.04,14,1,18,0
10074,46,2088.12,5734.73,11,1,1,1
10075,35,2012.39,6827.17,56,0,9,0
10076,43,2067.44,3393.64,50,1,16,1
10077,61,2894.45,7985.38,40,1,36,0
10078,51,2079.02,4457.75,44,1,11,0
10079,27,2789.77,4957.27,27,0,5,2
10080,53,4575.4,3505.58,46,1,21,0
10081,31,3371.12,1000.0,59,1,31,2
10082,48,2173.98,6768.09,10,0,19,3
10083,65,3701.21,6473.69,47,1,0,0
10084,32,2091.92,4437.34,28,1,5,0
10085,25,500.0,5133.98,22,1,18,1
10086,31,1491.91,6031.88,17,1,17,3
10087,40,629.21,1874.91,28,0,5,3
10088,57,2148.49,3941.89,21,1,32,0
10089,38,2518.42,6588.53,8,0,22,0
10090,33,4176.44,2491.42,35,1,22,1
10091,62,2826.93,5587.12,27,1,25,2
10092,35,2280.9,2286.84,14,1,12,1
10093,64,3329.41,5932.86,34,0,6,4
10094,41,500.0,4928.72,52,1,14,0
10095,43,2735.61,1769.74,42,1,26,2
10096,42,3270.87,7329.48,28,1,25,0
10097,62,1021.41,3530.82,18,1,32,1
10098,58,3643.75,3379.5,37,1,14,2
10099,46,2838.5,5401.14,51,1,35,0
10100,32,2084.71,7297.27,57,1,26,3
10101,62,3132.78,2968.36,52,0,4,0
10102,18,4770.69,5123.36,53,0,1,2
10103,42,2681.87,5857.63,28,1,32,1
10104,24,2748.22,6386.21,50,1,15,1
10105,26,2040.64,5352.88,22,1,22,1
10106,41,1650.16,4265.94,45,1,37,3
10107,18,3330.34,3344.82,26,0,15,0
10108,61,1643.92,5172.29,7,1,13,0
10109,25,2571.57,2855.72,42,0,28,0
10110,41,2022.34,1000.0,11,0,25,3
10111,28,2978.98,5873.12,49,1,34,1
10112,68,2833.66,6807.87,23,0,14,0
10113,34,3537.54,1000.0,35,1,2,2
10114,25,1989.98,2980.54,27,0,22,2
10115,52,2230.13,6238.31,59,1,28,1
10116,52,1521.24,9114.99,38,1,33,0
10117,50,2055.71,5041.59,35,0,32,2
10118,22,2877.3,3543.99,22,1,22,3
10119,59,3256.99,4634.21,48,1,6,2
10120,56,1577.83,7749.75,37,1,2,1
10121,58,3369.61,3708.07,47,0,31,1
10122,45,3855.64,3401.62,56,1,30,1
10123,24,2913.43,4034.51,19,1,17,0
10124,26,4376.8,3093.34,15,1,6,3
10125,25,1726.21,5245.34,52,1,0,2
10126,29,1255.35,8249.36,56,1,13,0
10127,51,721.28,5646.16,41,1,31,3
10128,50,3996.04,4495.29,39,1,5,1
10129,65,3154.37,4416.38,14,1,38,2
10130,40,2444.42,1873.62,47,1,9,3
10131,41,2779.97,6766.22,33,1,6,0
10132,54,1374.51,4844.33,16,1,25,1
10133,52,4945.75,4639.04,19,1,33,0
10134,61,2629.22,11386.22,44,0,29,3
10135,57,2609.39,5597.51,52,1,35,1
10136,39,3225.77,3496.42,59,1,20,1
10137,44,2981.01,4147.28,24,1,16,3
10138,52,2723.88,7296.89,59,1,32,0
10139,18,1709.53,5226.54,20,1,9,3
10140,52,2971.47,2123.44,33,1,11,3
10141,54,4382.02,6838.46,29,0,15,0
10142,64,3845.42,3663.71,13,1,31,1
10143,31,4093.19,8746.6,48,1,14,2
10144,20,1988.78,7160.1,14,1,26,3
10145,18,1510.4,4105.36,52,1,27,2
10146,22,2374.21,7562.03,38,1,16,1
10147,43,2555.72,5135.71,38,1,1,4
10148,31,3594.19,6705.55,24,0,35,1
10149,56,807.54,5969.47,8,0,6,2
10150,44,4029.55,3307.29,15,0,12,2
10151,26,2341.99,3712.9,45,1,14,3
10152,32,2073.12,7059.92,52,1,24,1
10153,32,1487.9,4330.45,47,1,22,1
10154,43,845.14,4192.7,6,1,21,1
10155,59,3323.17,3089.75,34,1,25,1
